630027, Новосибирск, 29, Улица Береговая, 29, 2920, Научный
630028, Новосибирск, Улица Прокопия, 30, 3021, Кировский
630029, Новосибирск, Улица Первомайская, 31, 3122, Коммунарка
630030, Новосибирск, 32, Улица Свободы, 32, 3223, Коммунарка
630031, Новосибирск, 33, Улица Панкова, 33, 3324, Коммунарка
630032, Новосибирск, 34, Улица Авиаторов, 34, 3425, Центральный
630033, Новосибирск, 35, Улица Челюскинцев, 35, 3526, Центральный
630034, Новосибирск, 36, Улица Кибальчича, 36, 3627, Центральный
630035, Новосибирск, Улица Королева, 37, 3728, Ростовский
630036, Новосибирск, 38, Улица Южная, 38, 3829, Ростовский
630037, Новосибирск, 39, Улица Вернадского, 39, 3930, Ростовский
630038, Новосибирск, 40, Улица Фрунзенская, 40, 4031, Дзержинский
630039, Новосибирск, 41, Улица Преображенская, 41, 4132, Дзержинский
630040, Новосибирск, 42, Улица Новосибирская, 42, 4233, Дзержинский
630041, Новосибирск, 43, Улица Степной, 43, 4334, Кировский
630042, Новосибирск, 44, Улица Лазурная, 44, 4435, Кировский
630043, Новосибирск, 45, Улица Овражная, 45, 4536, Кировский
630044, Новосибирск, 46, Улица Сухарева, 46, 4637, Советский
630045, Новосибирск, 47, Улица Ковровая, 47, 4738, Советский
630046, Новосибирск, 48, Улица Ларина, 48, 4839, Советский
630047, Новосибирск, 49, Улица Мартынова, 49, 4940, Первомайский
630048, Новосибирск, 50, Улица Солнечная, 50, 5051, Первомайский
630049, Новосибирск, Улица Лобачевского, 51, 5152, Академгородок
630050, Новосибирск, Улица Заболотного, 52, 5253, Академгородок
630051, Новосибирск, 53, Улица Устинова, 53, 5354, Научный
630052, Новосибирск, 54, Улица Бека, 54, 5455, Научный
630053, Новосибирск, Улица Приморская, 55, 5556, Центральный
630054, Новосибирск, 56, Улица Молочная, 56, 5657, Коммунарка
630055, Новосибирск, Улица Речная, 57, 5758, Заводской
630056, Новосибирск, 58, Улица Маяковского, 58, 5859, Заводской
630057, Новосибирск, 59, Улица Победы, 59, 5960, Октябрьский
630058, Новосибирск, Улица Ясная, 60, 6061, Октябрьский
630059, Новосибирск, Улица Парковая, 61, 6162, Центральный
630060, Новосибирск, 62, Улица Огородная, 62, 6263, Кировский
630061, Новосибирск, 63, Улица Солнечная, 63, 6364, Дзержинский
630062, Новосибирск, 64, Улица Набережная, 64, 6465, Ленинский
630063, Новосибирск, 65, Улица Каменная, 65, 6566, Первомайский
630064, Новосибирск, Улица Верхняя, 66, 6667, Академгородок
630065, Новосибирск, 67, Улица Лесная, 67, 6768, Советский
630066, Новосибирск, 68, Улица Степная, 68, 6869, Коммунарка
630067, Новосибирск, Улица Волгоградская, 69, 6970, Заводской
630068, Новосибирск, 70, Улица Петровская, 70, 7071, Октябрьский
630069, Новосибирск, 71, Улица Рябиновая, 71, 7172, Кировский
630070, Новосибирск, 72, Улица Серафимовича, 72, 7273, Дзержинский
630071, Новосибирск, 73, Улица Кузнецова, 73, 7374, Ленинский
630072, Новосибирск, 74, Улица Южная, 74, 7475, Центральный
630073, Новосибирск, 75, Улица Сибирская, 75, 7576, Центральный
630074, Новосибирск, 76, Улица Лесная, 76, 7677, Центральный
630075, Новосибирск, 77, Улица Светлая, 77, 7778, Академгородок
630076, Новосибирск, 78, Улица Крылатая, 78, 7879, Научный
630077, Новосибирск, 79, Улица Ленина, 79, 7980, Центральный
630078, Новосибирск, 80, Улица Станционная, 80, 8081, Дзержинский
630079, Новосибирск, 81, Улица Лозовая, 81, 8182, Октябрьский
630080, Новосибирск, 82, Улица Энергетиков, 82, 8283, Заводской
630081, Новосибирск, 83, Улица Чайковская, 83, 8384, Первомайский
630082, Новосибирск, 84, Улица Цветочная, 84, 8485, Кировский
630083, Новосибирск, 85, Улица Пионерская, 85, 8586, Коммунарка
630084, Новосибирск, 86, Улица Сосновая, 86, 8687, Ленинский
630085, Новосибирск, 87, Улица Бульварная, 87, 8788, Приморский
630086, Новосибирск, 88, Улица Буревестника, 88, 8889, Научный
630087, Новосибирск, 89, Улица Горская, 89, 8990, Академгородок
630088, Новосибирск, 90, Улица Черемушки, 90, 9091, Центральный
630089, Новосибирск, 91, Улица Березовая, 91, 9192, Октябрьский
630090, Новосибирск, 92, Улица Невская, 92, 9293, Заводской
630091, Новосибирск, 93, Улица Лунная, 93, 9394, Советский
630092, Новосибирск, 94, Улица Изумрудная, 94, 9495, Кировский
630093, Новосибирск, 95, Улица Октябрьская, 95, 9596, Ленинский
630094, Новосибирск, 96, Улица Солнечная, 96, 9697, Научный
630095, Новосибирск, 97, Улица Лесная, 97, 9798, Академгородок
630096, Новосибирск, 98, Улица Петровская, 98, 9899, Заводской
630097, Новосибирск, 99, Улица Ясная, 99, 9900, Коммунарка
630098, Новосибирск, 100, Улица Фруктовая, 100, 1001, Первомайский
630099, Новосибирск, 101, Улица Зелёная, 101, 1002, Дзержинский
